preference_id,user_id,the_loai_yeu_thich,loai_sach,thoi_gian_doc,thiet_bi_doc,ngon_ngu
1,1,Classic,Truyện tranh,Sáng,Mobile,EN
2,1,Tài chính,Truyện chữ,Chiều,Mobile,VI
3,2,Tài chính,Truyện tranh,Tối,Tablet,EN
4,2,Kỹ năng,Truyện tranh,Sáng,PC,VI
5,2,Tài chính,Truyện tranh,Chiều,PC,VI
6,3,Kỹ năng,Truyện tranh,Tối,Tablet,EN
7,3,Fantasy,Truyện tranh,Sáng,Tablet,EN
8,3,Classic,Truyện tranh,Chiều,PC,EN
9,4,Manga,Truyện chữ,Chiều,Mobile,EN
10,4,Romance,Truyện tranh,Tối,Tablet,VI
11,5,Kỹ năng,Truyện tranh,Tối,Mobile,EN
12,5,Fantasy,Truyện tranh,Chiều,Tablet,VI
13,5,Classic,Truyện chữ,Tối,Mobile,VI
14,6,Classic,Truyện tranh,Chiều,PC,EN
15,6,Manga,Truyện tranh,Tối,Mobile,VI
16,7,Manga,Truyện tranh,Chiều,PC,EN
17,7,Tài chính,Truyện tranh,Chiều,Mobile,VI
18,8,Kỹ năng,Truyện chữ,Chiều,PC,VI
19,8,Romance,Truyện tranh,Chiều,PC,EN
20,9,Kỹ năng,Truyện tranh,Chiều,Mobile,EN
21,9,Manga,Truyện chữ,Chiều,Tablet,VI
22,9,Manga,Truyện tranh,Chiều,PC,VI
23,10,Classic,Truyện chữ,Chiều,Mobile,VI
24,10,Classic,Truyện chữ,Sáng,Mobile,VI
25,11,Classic,Truyện tranh,Sáng,Tablet,EN
26,11,Tài chính,Truyện chữ,Sáng,Tablet,EN
27,11,Manga,Truyện chữ,Sáng,Tablet,VI
28,12,Tài chính,Truyện chữ,Sáng,PC,EN
29,12,Manga,Truyện tranh,Chiều,Tablet,EN
30,13,Tài chính,Truyện chữ,Chiều,PC,EN
31,13,Tài chính,Truyện tranh,Sáng,Tablet,EN
32,13,Classic,Truyện chữ,Tối,PC,VI
33,14,Romance,Truyện tranh,Chiều,PC,EN
34,14,Romance,Truyện chữ,Sáng,Mobile,VI
35,15,Fantasy,Truyện chữ,Sáng,PC,EN
36,16,Manga,Truyện tranh,Sáng,Mobile,VI
37,17,Manga,Truyện chữ,Chiều,PC,VI
38,17,Kỹ năng,Truyện chữ,Tối,PC,VI
39,18,Manga,Truyện tranh,Tối,PC,VI
40,19,Tài chính,Truyện tranh,Chiều,Mobile,VI
